======================================
Package: libcrypto3
Version 1: 3.5.0-r2 (python:3.11.12)
Version 2: 3.5.4-r0 (python:3.11.13)
======================================

=== Raw YAML Diff ===
--- ./chainscan_20251008_071520/downloaded_apks/cgr.dev_chainguard-private_python_3.11.12/libcrypto3-3.5.0-r2.melange.yaml	2025-05-28 06:35:48
+          	if [ -n 'fix-jitter.patch 0001-baseprovider-add-MD5-and-SHA1.patch' ]; then
           		series=$(mktemp)
-          		echo 'fix-jitter.patch' | awk '{ for(i = 1; i <= NF; i++) { print $i; } }' >$series
+          		echo 'fix-jitter.patch 0001-baseprovider-add-MD5-and-SHA1.patch' | awk '{ for(i = 1; i <= NF; i++) { print $i; } }' >$series
           	else
           		echo "ERROR: Neither patches or series was set."
           		exit 1
@@ -357,7 +357,7 @@
       	--libdir=lib \
       	--openssldir=/etc/ssl \
       	enable-ktls \
-      	enable-jitter \
+      	$([ -d /usr/lib/oldglibc ] || echo enable-jitter) \
       	shared \
       	enable-pie \
       	no-zlib \
@@ -422,7 +422,7 @@
               done
               rm -r "$PACKAGE_DIR/.dbg-tmp"
     description: OpenSSL debug symbols
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
   - name: openssl-doc
     pipeline:
       - uses: split/manpages
@@ -432,17 +432,24 @@
               if [ -n "" ]; then
               	PACKAGE_DIR="/home/build/melange-out/"
               fi
-              if [ "$PACKAGE_DIR" == "/home/build/melange-out/openssl-doc" ]; then
+              if [ "$PACKAGE_DIR" = "/home/build/melange-out/openssl-doc" ]; then
               	echo "ERROR: Package can not split files from itself!" && exit 1
               fi
-              if [ -d "$PACKAGE_DIR/usr/share/man" ]; then
-              	mkdir -p "/home/build/melange-out/openssl-doc/usr/share"
-              	mv "$PACKAGE_DIR/usr/share/man" "/home/build/melange-out/openssl-doc/usr/share"
-              fi
+              for mandir in \
+              	"$PACKAGE_DIR/usr/share/man" \
+              	"$PACKAGE_DIR/usr/local/share/man" \
+              	"$PACKAGE_DIR/usr/man"; do
+
+              	if [ -d "$mandir" ]; then
+              		mkdir -p "/home/build/melange-out/openssl-doc/usr/share/man"
+              		mv "$mandir"/* "/home/build/melange-out/openssl-doc/usr/share/man/"
+              		rmdir --parents --ignore-fail-on-non-empty "$mandir"
+              	fi
+              done
       - runs: |
           mv "/home/build/melange-out/openssl"/usr/share/doc "/home/build/melange-out/openssl-doc"/usr/share
     description: OpenSSL documentation
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -483,7 +490,7 @@
                 fi
                 cd /
                 doc_files=false
-                for doc_file in $(apk info -qL "$doc_pkg" | grep "^usr/share/man/"); do
+                for doc_file in $(apk info -qL "$doc_pkg" | grep "^usr/share/man/" | grep -v "^usr/share/man/db/"); do
                 	if [ -f /"$doc_file" ]; then
 
                 		man -l /"$doc_file" >/dev/null
@@ -520,7 +527,7 @@
           mkdir -p "/home/build/melange-out/libcrypto3"/etc/ssl
           cp ca.cnf /home/build/melange-out/libcrypto3/etc/ssl/
     description: OpenSSL libcrypto library
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -547,6 +554,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="libcrypto3" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -556,7 +564,7 @@
           mkdir -p "/home/build/melange-out/libssl3"/usr/lib
           mv "/home/build/melange-out/openssl"/usr/lib/libssl.so.3 "/home/build/melange-out/libssl3"/usr/lib
     description: OpenSSL libssl library
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -583,6 +591,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="libssl3" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -631,7 +640,7 @@
         - jitterentropy-library-dev
         - jitterentropy-library
     description: OpenSSL headers
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -692,6 +701,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-dev" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -701,7 +711,7 @@
           mkdir -p "/home/build/melange-out/openssl-engine-afalg"/usr/lib/engines-3
           mv "/home/build/melange-out/openssl"/usr/lib/engines-3/afalg.so "/home/build/melange-out/openssl-engine-afalg"/usr/lib/engines-3/
     description: OpenSSL Linux AF_ALG engine
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -728,6 +738,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-engine-afalg" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -737,7 +748,7 @@
           mkdir -p "/home/build/melange-out/openssl-engine-capi"/usr/lib/engines-3
           mv "/home/build/melange-out/openssl"/usr/lib/engines-3/capi.so "/home/build/melange-out/openssl-engine-capi"/usr/lib/engines-3/
     description: OpenSSL CAPI engine
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -764,6 +775,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-engine-capi" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -773,7 +785,7 @@
           mkdir -p "/home/build/melange-out/openssl-engine-padlock"/usr/lib/engines-3
           mv "/home/build/melange-out/openssl"/usr/lib/engines-3/padlock.so "/home/build/melange-out/openssl-engine-padlock"/usr/lib/engines-3/
     description: OpenSSL VIA Padlock engine
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -800,6 +812,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-engine-padlock" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -809,7 +822,7 @@
           mkdir -p "/home/build/melange-out/openssl-engine-loader-attic"/usr/lib/engines-3
           mv "/home/build/melange-out/openssl"/usr/lib/engines-3/loader_attic.so "/home/build/melange-out/openssl-engine-loader-attic"/usr/lib/engines-3/
     description: OpenSSL Loader Attic internal test engine
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -836,6 +849,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-engine-loader-attic" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -845,7 +859,7 @@
           mkdir -p "/home/build/melange-out/openssl-provider-legacy"/usr/lib/ossl-modules
           mv "/home/build/melange-out/openssl"/usr/lib/ossl-modules/legacy.so "/home/build/melange-out/openssl-provider-legacy"/usr/lib/ossl-modules/
     description: OpenSSL legacy provider
-    commit: cfbfc5c7500721e9c6e95221587c5d6943cddda5
+    commit: 335661ff334440db9352fb0f936452c6e7743f7a
     test:
       environment:
         contents:
@@ -872,6 +886,7 @@
               runs: |
                 ldd-check \
                 	--files="" \
+                	--exclude-files="" \
                 	--packages="openssl-provider-legacy" \
                 	--extra-library-paths="" \
                 	--verbose="false"
@@ -1162,7 +1177,7 @@
         ! curl https://expired.badssl.com/
     - name: Verify git still works
       runs: |
-        git ls-remote --exit-code https://github.com/openssl/openssl refs/tags/openssl-3.5.0
+        git ls-remote --exit-code https://github.com/openssl/openssl refs/tags/openssl-3.5.4
     - name: Verify wget still works
       runs: |
         wget -O /dev/null https://github.com/openssl/openssl
